Circuit: * Z:\home\aniket\LTspice\my_files\s_and_h.asc

Model "cmosp": Oxide thickness thinner than recommended for a level 3 MOSFET.
Model "cmosn": Oxide thickness thinner than recommended for a level 3 MOSFET.
Instance "m3": Length shorter than recommended for a level 3 MOSFET.
Instance "m2": Length shorter than recommended for a level 3 MOSFET.
Instance "m4": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 +++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++++to 1.09454e-005
Heightened Def Con from 1.09454e-005 ++to 1.09454e-005
Heightened Def Con from 1.09454e-005 +to 1.09454e-005

Date: Sun Apr 07 23:29:16 2024
Total elapsed time: 0.884 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 457306
traniter = 457274
tranpoints = 61806
accept = 31397
rejected = 32432
matrix size = 9
fillins = 0
solver = Normal
Matrix Compiler1: 440 bytes object code size  0.1/0.1/[0.1]
Matrix Compiler2: off  [0.1]/0.1/0.1

